# FraudGuard-360 API Gateway Dependencies
# Enterprise API gateway with authentication, rate limiting, and service orchestration

# Core Web Framework
fastapi==0.115.4               # High-performance web framework
uvicorn[standard]==0.32.0      # ASGI server with performance extras
pydantic==2.10.2               # Data validation and serialization
python-multipart==0.0.16      # Form data parsing support

# HTTP Client & Networking
httpx==0.28.1                  # Async HTTP client for service calls
websockets==14.1               # WebSocket support for real-time features

# Authentication & Security
pyjwt==2.10.1                  # JWT token handling
cryptography==44.0.0           # Cryptographic primitives
python-jose[cryptography]==3.3.0  # JWT utilities with crypto support
bcrypt==4.2.1                  # Password hashing
passlib[bcrypt]==1.7.4         # Password hashing utilities

# Rate Limiting & Traffic Control
slowapi==0.1.9                 # Rate limiting for FastAPI
redis==5.2.0                   # Redis for rate limiting storage
hiredis==3.0.0                 # High-performance Redis client

# Circuit Breaker & Resilience
circuitbreaker==2.0.0          # Circuit breaker pattern implementation
tenacity==9.0.0                # Retry mechanism with exponential backoff

# Monitoring & Observability
prometheus-client==0.21.0      # Prometheus metrics collection
structlog==24.4.0              # Structured logging
python-json-logger==2.0.7     # JSON logging formatter

# Middleware & CORS
starlette==0.41.2              # ASGI toolkit (FastAPI dependency)

# Configuration & Environment
python-dotenv==1.0.1           # Environment variable management
pyyaml==6.0.2                  # YAML configuration support
click==8.1.7                   # CLI interface

# Performance & Serialization
orjson==3.10.12                # Fast JSON serialization
msgpack==1.1.0                 # Efficient binary serialization

# Development & Testing
pytest==8.3.4                  # Testing framework
pytest-asyncio==0.24.0        # Async testing utilities
pytest-httpx==0.32.0          # HTTP testing utilities
httpx-oauth==0.15.1            # OAuth testing support

# Code Quality
black==24.10.0                 # Code formatting
flake8==7.1.1                  # Code linting
mypy==1.13.0                   # Static type checking
bandit==1.8.0                  # Security linting

# Production Utilities
gunicorn==23.0.0               # Production WSGI server
psutil==6.1.0                  # System monitoring
aiofiles==24.1.0               # Async file operations

# Service Discovery & Load Balancing
consul==1.1.0                  # Consul service discovery (optional)
etcd3==0.12.0                  # etcd service discovery (optional)
